Conference,Survey #,Q1,Q1 Other,Q2.1,Q2.2,Q2.3,Q2.4,Q2.5,Q2.6,Q2.7,Q2.8,Q2 Other,Q3,Q3 Other,Q4,Q5,Q6,Q7,Q8,Q9.1,Q9.2,Q9.3,Q9.4,Q9.5,Q9.6,Q9.7,Q9.8,Q9.9,Q9 Other,Q10,Q11,Q12.1,Q12.2,Q12.3,Q12.4,Q12.5,Q12.6,Q12.7,Q12.8,Q12.9,Q12 Other,Q13,Q14,Q15.1,Q15.2,Q15.3,Q15.4,Q15.5,Q15.6,Q15.7,Q15.8,Q15.9,Q15 Other,Q16,Q17,Q18.1,Q18.2,Q18.3,Q18.4,Q18.5,Q18.6,Q18.7,Q18.8,Q18.9,Q18 Other,Q19,Q20,Q21,Q22.1,Q22.2,Q22.3,Q22.4,Q23
B,73,2,,1,0,0,0,0,0,0,0,,2,,3,3,3,4,5,0,2,1,1,0,1,1,1,1,,5,4,2,2,1,1,2,2,1,0,1,,4,4,2,2,2,2,2,2,2,0,2,,5,4,2,2,2,2,2,2,2,0,2,,4,4,2,2,2,2,2,
B,74,6,,NA,NA,NA,NA,NA,NA,NA,NA,,5,Colorado,3,4,5,5,5,2,2,0,2,2,2,1,0,2,,5,4,0,0,0,0,2,0,1,0,2,,5,5,0,1,0,1,2,1,1,0,2,,5,5,0,0,0,0,2,1,1,0,2,,4,6,2,2,2,2,2,"Very cool! Never seen agricultural projections like this before, makes green landscaping into a visibly exciting and goal-based project."
B,75,2,,1,0,0,1,1,1,1,1,forest products,3,,3,3,4,5,4,1,2,0,0,2,1,2,0,0,,3,4,0,2,0,1,2,2,2,1,2,,4,5,0,2,0,1,2,1,1,0,0,,5,5,1,2,0,1,2,2,2,0,0,,4,3,2,2,2,2,2,
B,77,2,,1,0,0,0,1,1,1,1,"Mixed veg, berry, orchard",1,,3,4,4,4,4,2,2,1,2,2,1,1,0,2,,4,4,1,2,1,2,2,0,0,0,2,,4,4,2,2,1,2,2,0,0,0,2,,4,4,1,1,1,1,2,0,0,0,2,,4,5,1,2,2,2,2,
B,78,6,,NA,NA,NA,NA,NA,NA,NA,NA,,3,,2,4,5,5,1,1,1,1,2,2,2,2,0,1,Looks great!,4,1,1,0,0,0,2,1,2,0,1,,4,1,0,2,0,0,2,1,1,0,1,,5,5,2,2,1,1,2,2,2,0,1,,4,5,1,2,2,2,2,Great work!
B,79,4,,0,1,1,1,1,1,1,1,Incubator,3,"Hudson Valley, NY",4,4,4,4,4,1,1,1,1,2,2,1,0,0,,3,2,0,0,1,1,2,2,2,1,1,Maybe better to not have the field in cultivation to begin with.,4,4,1,2,1,2,2,2,2,0,0,,3,4,0,2,0,2,2,1,2,0,0,,4,3,1,2,2,2,2,Thanks!
B,80,2,,1,0,0,0,1,0,0,0,,1,,3,4,3,4,4,1,1,1,1,1,1,1,1,2,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,4,1,1,1,1,1,1,1,1,2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,
B,81,1,,1,0,0,0,0,0,0,0,,2,,3,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,
B,82,1,,0,1,0,1,1,0,0,0,,1,,3,3,4,5,4,0,0,0,1,2,2,2,0,0,,4,4,0,0,0,1,2,0,2,0,0,,4,4,0,0,0,0,2,0,2,0,2,,3,4,0,1,0,1,2,0,0,0,0,,4,3,1,2,2,2,2,
B,83,4,,NA,NA,NA,NA,NA,NA,NA,NA,,1,,4,4,4,3,3,1,0,,0,1,,2,0,0,,1,2,0,2,0,2,2,1,1,2,NA,drain tile = not a good idea,4,2,0,0,0,0,2,0,0,1,0,requires too many permits,2,2,0,0,0,0,1,0,0,2,,,2,3,1,1,0,1,2,
B,84,2,,1,0,0,0,1,0,0,0,,2,,3,4,3,4,4,1,2,0,2,1,1,0,0,1,,3,2,0,0,0,0,2,0,0,1,2,,5,5,1,1,1,1,2,2,0,0,1,If a wet area is already there it could be used,5,5,1,1,1,1,2,1,0,0,1,Also--trees could be left when starting a new field,4,4,2,1,0,2,1,Great ideas with the retention pond and silvopasture!
,,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,
B,85,2,,1,0,0,0,1,0,0,0,,2,,4,4,4,5,4,0,,0,,2,2,2,0,NA,,5,5,0,NA,0,NA,NA,NA,NA,NA,NA,,4,4,0,,0,NA,NA,NA,NA,NA,NA,,5,5,0,NA,0,,NA,NA,NA,NA,NA,,4,5,2,2,2,2,2,
B,86,6,,NA,NA,NA,NA,NA,NA,NA,NA,,2,,2,4,4,4,4,0,0,0,0,1,1,2,0,1,,5,4,0,0,0,1,2,1,2,0,0,,4,5,0,0,0,1,2,2,1,0,0,,4,5,0,2,0,2,2,2,1,0,1,,4,3,1,2,2,2,2,
B,87,6,,NA,NA,NA,NA,NA,NA,NA,NA,,3,Connecticut,3,4,4,4,4,0,0,1,1,2,1,0,2,NA,,4,4,0,1,1,1,2,1,0,0,2,,4,3,1,0,1,1,1,0,0,0,NA,,5,4,1,1,1,0,0,NA,NA,0,2,,4,6,1,2,2,2,2,
B,88,6,,NA,NA,NA,NA,NA,NA,NA,NA,,5,Pennsylvania,2,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,
B,89,6,,0,1,0,0,0,0,0,0,,3,,4,4,4,4,4,1,1,1,1,1,1,1,1,1,,2,4,1,1,1,1,1,1,1,1,1,,5,3,1,1,1,1,1,1,1,1,1,,3,3,1,1,1,1,1,1,1,1,1,,4,4,2,2,2,2,2,
B,90,6,,NA,NA,NA,NA,NA,NA,NA,NA,,3,,2,4,4,3,2,1,0,0,0,1,0,1,0,0,,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,
B,91,6,,NA,NA,NA,NA,NA,NA,NA,NA,,3,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,
C,93,2,,1,0,0,1,0,0,0,0,,2,,3,4,4,5,5,1,2,2,2,2,1,1,0,0,,5,5,0,1,0,1,2,1,1,0,1,,5,5,0,0,0,0,2,1,1,0,1,,5,5,2,2,1,2,2,1,1,0,0,,4,4,2,2,2,2,2,"Climate change has always been happening and always will. Adaptation is not new. Most of the problems that need fixing we, as humans, created. There are places that should not be farmed."
C,94,3,,NA,NA,NA,NA,NA,NA,NA,NA,,1,,4,4,4,5,5,1,2,0,0,2,1,1,0,0,,3,4,1,1,0,0,2,1,1,0,0,Mixed feelings. Where does the P go?,5,5,1,2,1,1,2,1,0,0,0,,2,2,2,0,1,1,0,0,0,2,0,"Don't agree with silvopasture, not a fan",4,4,1,2,2,2,0,
C,95,3,,NA,NA,NA,NA,NA,NA,NA,NA,,1,,4,4,5,5,4,1,2,2,2,2,0,1,0,0,Tough for people to give up valuable cropland and shading sources for livestock.,3,3,0,0,1,0,2,0,0,1,0,Tile drainage and its capacity for nutrient loading is still under scrutiny--not sure yet if constructed wetlands would be enough,4,4,1,2,1,2,2,0,0,1,0,,4,3,0,1,1,0,2,1,0,1,0,,4,4,2,2,2,2,2,
C,96,6,,NA,NA,NA,NA,NA,NA,NA,NA,,2,,4,4,5,4,3,0,0,0,0,1,1,0,1,1,,4,3,0,0,0,0,1,2,0,0,0,Shows results but no process. Where is the wetland? Can that small wetland handle all that drainage?,4,4,0,0,0,0,2,1,1,0,0,,3,4,0,0,0,0,2,0,0,0,0,,4,6,2,2,2,2,2,
C,97,1,,1,1,1,0,0,0,0,0,,2,,2,2,2,3,4,1,2,0,2,1,2,2,1,1,,3,4,0,0,0,0,0,1,1,1,1,,3,4,0,0,0,0,0,1,1,2,1,,2,4,1,0,0,0,0,1,1,2,2,,4,2,1,1,2,0,0,
C,100,3,,NA,NA,NA,NA,NA,NA,NA,NA,,3,,4,4,4,4,4,1,0,0,0,1,1,1,0,NA,,4,4,1,0,1,1,0,1,1,1,NA,,4,4,0,0,0,0,1,1,0,0,NA,,4,4,0,0,0,1,1,1,1,1,NA,,4,5,1,2,2,2,2,
C,101,1,,1,1,1,0,0,0,0,0,,1,,3,3,3,3,4,0,1,0,1,2,0,2,0,0,,3,4,0,1,0,1,2,1,0,0,0,,3,4,0,1,0,1,2,0,0,0,0,,3,4,0,1,0,1,2,0,0,0,0,,4,3,1,2,2,2,2,
C,102,4,,NA,NA,NA,NA,NA,NA,NA,NA,,2,,3,4,4,5,5,0,1,1,1,2,0,1,0,0,,5,5,0,2,1,2,2,0,1,NA,NA,,3,3,1,0,1,0,1,0,0,2,1,Not sure if it is a BMP,3,3,2,1,2,1,2,0,0,1,1,"If cows are grazing underneath trees, the saplings that are coming up will be eaten so you're really have to limit them to pastures to let young trees grow and have successional forest over many years",3,5,1,2,2,1,1,
C,103,7,Vendor,NA,NA,NA,NA,NA,NA,NA,NA,,1,,2,2,2,4,3,0,0,0,0,1,1,1,1,1,,3,3,0,0,0,0,1,0,0,1,1,,4,4,0,0,0,0,1,0,0,1,1,,4,4,0,0,0,0,1,0,0,1,1,,4,4,2,2,2,2,2,
D,104,4,,NA,NA,NA,NA,NA,NA,NA,NA,,1,,4,4,3,4,5,0,2,2,2,2,0,0,1,1,,5,3,0,0,2,2,2,0,0,0,0,,5,4,0,0,0,0,2,0,0,0,0,,3,3,2,2,0,0,2,0,0,1,1,,4,4,1,2,2,2,1,Have a training to teach extension agents how to do this!
D,105,3,,NA,NA,NA,NA,NA,NA,NA,NA,,1,,2,4,5,4,4,2,2,1,1,2,2,2,1,1,,4,4,0,1,0,1,1,0,0,0,0,,4,3,1,2,1,2,2,2,2,1,1,,3,3,1,2,1,2,2,2,2,1,1,,4,3,1,2,2,2,1,
D,106,3,,NA,NA,NA,NA,NA,NA,NA,NA,,2,,4,4,5,5,4,0,1,0,1,1,1,1,1,0,,5,5,0,0,0,0,1,2,1,0,0,,4,4,0,0,0,0,1,0,0,1,0,,5,5,1,1,0,0,2,0,0,0,0,,4,6,2,2,2,2,2,
D,108,1,,1,0,1,0,0,0,0,0,,1,,3,1,2,2,3,0,0,0,0,1,1,,2,0,,2,2,0,0,0,0,1,1,1,1,1,,3,2,0,0,0,0,0,1,1,1,1,,2,3,0,0,0,0,0,1,1,1,1,,3,2,2,0,0,0,0,
D,109,1,,1,0,1,0,0,0,0,0,,2,,4,4,4,3,4,2,2,2,2,2,2,1,0,0,Sacrificed land,4,4,0,0,0,0,2,2,2,0,0,,4,4,0,0,0,0,1,1,1,0,0,,4,4,0,0,0,0,2,2,2,0,0,,4,3,1,NA,NA,NA,NA,
D,110,3,,0,0,1,1,0,0,0,0,,2,,3,4,3,4,5,0,1,2,2,1,1,1,0,1,,5,5,1,2,1,1,1,2,2,0,1,,4,5,0,0,0,0,1,1,1,0,1,,4,5,0,1,0,0,1,1,1,1,1,,4,4,1,2,2,2,1,Nice work very clear photos
D,111,1,,1,0,1,0,0,0,0,0,,3,,3,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,2,1,NA,NA,NA,NA,
D,112,6,,NA,NA,NA,NA,NA,NA,NA,NA,,2,,3,4,4,4,4,1,0,1,0,2,1,1,0,0,,4,4,1,0,1,0,2,1,1,0,0,,4,4,2,2,1,0,2,0,1,0,0,,5,5,2,2,2,2,2,1,NA,0,0,,4,4,1,2,2,2,2,
D,113,3,,NA,NA,NA,NA,NA,NA,NA,NA,,2,,2,3,5,4,4,1,1,1,1,1,1,1,1,1,,4,4,1,1,1,1,1,1,1,1,1,,4,4,0,0,1,1,1,1,1,0,1,,4,4,1,1,1,1,0,1,1,1,1,,4,3,1,1,2,2,2,
E,115,1,,1,1,1,0,0,0,0,0,,1,,2,4,4,5,5,0,2,0,0,2,2,2,0,0,,5,4,0,2,0,2,2,0,2,0,0,,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,Do Not Know,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,Do not know,4,3,1,2,2,2,2,Need some sort of federal/state funding to make any of these things a reality. Most I have already done.
E,116,4,,NA,NA,NA,NA,NA,NA,NA,NA,,2,,3,4,4,5,4,0,2,0,2,2,1,1,0,0,,3,4,0,0,0,0,2,0,1,0,0,I have mixed feelings. Tile drainage may not be appropriate in all situations,5,4,0,0,0,0,0,0,0,0,0,,3,3,0,0,0,0,2,0,0,0,NA,,4,4,1,1,2,2,1,
E,117,1,,1,1,1,0,0,0,0,0,,2,,2,3,3,4,4,1,1,0,0,2,1,1,0,0,,4,4,1,1,1,2,2,1,1,0,0,,4,4,1,1,1,1,2,1,1,0,0,,4,4,0,0,0,1,2,1,1,0,0,,4,3,1,2,2,2,2,
E,118,4,,NA,NA,NA,NA,NA,NA,NA,NA,,1,,3,3,5,4,4,0,0,0,0,2,0,0,1,0,,3,3,0,1,0,1,0,0,0,1,1,,3,3,0,0,0,1,0,0,0,1,1,,3,3,1,1,1,1,0,0,0,1,1,,3,3,1,2,2,2,2,
E,119,1,,0,1,1,0,0,0,0,0,,2,,3,3,3,4,4,0,0,0,0,1,1,1,0,1,,4,4,0,0,0,0,1,0,1,0,1,,4,4,0,0,0,0,1,0,1,1,1,,3,3,0,0,0,0,1,1,1,1,1,,3,3,2,1,1,1,1,
E,120,4,,NA,NA,NA,NA,NA,NA,NA,NA,,1,,3,3,5,4,4,0,0,0,0,2,1,1,0,0,,4,4,0,0,0,0,2,1,1,0,0,,4,4,0,0,0,1,1,0,0,1,1,"Loss of production areas , are there cheaper alternatives?",3,4,0,0,NA,NA,2,NA,0,1,1,,4,3,2,2,2,1,1,
E,121,3,,NA,NA,NA,NA,NA,NA,NA,NA,,2,,4,4,4,4,2,2,2,2,2,2,2,2,0,0,"Difficult to fit in VT's narrow valleys. A hayable grass buffer is a good option for removing nutrients. Grazing increases streambank stability and H2O quality. Not wide enough--35' minimum, needs 50' at this site, need to remove corn and replace with trees.",4,2,0,0,0,0,2,0,0,1,0,Choosing an appropriate crop and management changes can have a similar outcome without encouraging substructure drainage of P & N,4,4,0,0,0,0,2,0,0,1,0,,5,4,2,2,2,0,2,0,0,0,0,Best option for carbon sequestration and food production globally,4,6,2,0,1,2,2,Great work--really appreciate the visualizations--would be helpful for farmers I think.
E,122,1,,1,0,1,0,0,0,0,0,,1,,3,2,1,3,3,0,0,0,0,0,0,1,0,0,,3,3,0,0,0,0,0,0,1,0,1,,4,3,0,0,0,0,0,0,0,0,1,,3,3,1,1,1,1,1,1,1,1,2,,5,3,1,0,1,2,1,
E,123,1,,1,0,0,1,0,0,0,0,,3,,2,2,4,1,4,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,,2,1,1,1,1,1,1,1,1,1,1,,2,5,2,2,2,2,2,
E,124,4,,NA,NA,NA,NA,NA,NA,NA,NA,,2,,3,3,4,5,5,0,0,0,0,2,0,2,0,0,,3,4,0,0,0,0,2,0,0,2,0,Dissolved P will be difficult to manage. Constructed wetlands have a finite capacity to assimilate nutrients.,3,4,0,0,0,0,2,0,0,1,0,At what scale do you envision this being implemented? Can this really be effective at dealing with non-point source pollution from ag landscapes?,3,3,1,0,0,0,2,0,0,1,0,,4,3,1,2,0,2,1,I think visual communication and the design disciplines have a lot to offer. It would be great to see more of this kind of work happen and be used to communicate the importance of natural resource protection.
E,125,1,,1,0,1,0,0,0,0,0,,1,,3,2,1,3,3,0,0,0,0,0,0,0,1,0,,4,3,0,0,0,0,0,0,1,0,1,,4,3,0,0,0,0,0,0,0,0,1,,3,3,1,1,1,1,1,1,1,1,2,,3,2,1,0,1,2,1,Very useful.
E,126,1,,0,0,1,0,0,0,0,0,,1,,3,3,3,5,4,0,1,2,2,2,2,2,0,0,People understanding species differential and future savings/income,4,4,0,1,0,1,2,2,2,0,0,Ideal condition vs. nutrient loss,3,4,0,2,0,2,2,2,2,0,1,Alternatives,3,4,1,1,1,1,2,2,2,1,0,Many added variables to deal with that are unseen in both day to day/seasonal situation that would prove costly.,4,3,2,NA,NA,NA,NA,"Instead of advertising on a climate change aspect, involve and associate program and profitability as a drawing catalyst for farmers to adapt their plans…afterwards you can whisper in their ear they made a conscious choice for the environment."
E,127,1,,1,1,1,0,0,0,0,0,,2,,4,4,4,4,4,0,0,2,2,2,0,0,0,0,,4,4,0,0,0,1,2,0,0,0,NA,,3,3,1,1,1,1,0,0,0,1,2,,2,3,0,2,0,0,2,0,0,1,NA,,3,3,2,NA,1,NA,NA,Increasing grasslands are more effective than silvopasture as grass is capable of storing more soil carbon. We do not lack forested acres or trees in VT.
E,128,1,,1,0,1,1,1,0,0,0,,3,,3,4,4,1,5,0,0,0,0,2,0,1,0,0,,5,5,0,0,0,0,2,0,0,0,0,,5,5,0,0,0,0,2,0,0,0,0,,5,5,2,2,0,2,2,2,2,0,0,,4,5,2,2,2,2,2,
E,129,1,,0,0,1,0,0,0,0,1,Processing plant,2,,3,4,4,1,4,1,2,2,2,2,2,1,0,1,,4,4,0,0,0,0,2,1,1,1,0,Pictures of hay/corn/crop fields would be helpful.,4,4,1,0,0,1,1,1,1,0,0,,4,4,1,2,1,2,2,2,2,0,0,,3,3,2,2,2,1,1,
E,130,4,,NA,NA,NA,NA,NA,NA,NA,NA,,1,,3,4,5,5,5,1,2,1,2,2,2,1,0,0,,4,4,0,0,0,0,2,0,1,0,0,,4,4,0,2,0,0,2,0,1,0,0,,4,4,0,0,0,0,2,1,1,0,0,,4,3,2,2,2,2,2,
E,131,1,,1,1,1,0,0,0,0,0,,1,,4,3,3,5,3,1,1,0,0,2,1,1,0,2,,4,3,1,1,0,0,2,1,1,0,2,,4,5,0,0,1,1,2,1,2,0,2,,4,5,1,1,1,1,2,1,2,0,1,,4,3,2,2,2,2,2,
E,132,1,,0,1,1,0,0,0,0,0,,1,,2,4,4,4,4,0,0,0,0,1,1,1,0,1,,4,4,0,0,0,0,NA,NA,NA,NA,NA,,4,4,0,0,0,0,2,1,1,0,NA,,4,4,0,0,0,0,NA,NA,NA,NA,NA,,4,3,1,2,2,2,2,
E,133,4,,NA,NA,NA,NA,NA,NA,NA,NA,,3,,4,4,5,5,3,2,1,1,1,2,2,2,0,NA,,4,3,1,1,1,2,2,2,2,0,0,,4,3,1,1,1,2,2,2,2,0,0,,4,3,1,1,1,1,2,2,2,0,0,,3,3,2,2,2,2,2,I am already pretty familiar with these practices so the visuals weren't as impactful for me as it may be for others.
E,134,1,,1,1,1,0,0,0,0,0,,1,,3,3,3,4,4,NA,NA,0,NA,NA,0,NA,NA,NA,,4,4,0,NA,0,NA,NA,0,0,0,0,,4,4,0,0,0,0,NA,0,0,NA,NA,,4,4,0,0,0,0,0,0,0,NA,NA,,4,3,1,2,2,2,1,
E,135,1,,1,1,1,0,0,0,0,0,,1,,3,4,4,4,4,0,1,0,0,2,1,1,0,0,,4,4,0,1,0,1,2,1,1,0,0,,4,4,0,1,0,2,2,1,1,0,0,,4,4,0,1,0,1,2,1,1,0,0,,4,4,2,2,2,2,2,
E,136,1,,1,1,1,0,0,0,0,0,,1,,3,3,3,5,4,1,2,1,1,2,2,1,1,1,,4,4,1,1,0,1,2,1,1,0,0,,4,4,1,1,1,1,2,1,1,0,0,,4,4,1,1,1,1,2,1,1,0,0,,4,4,2,2,2,2,2,
F,137,1,,1,0,0,1,1,0,0,1,Grain,3,,3,4,4,4,4,0,1,0,1,2,2,2,0,2,,4,4,0,2,0,2,2,0,2,0,0,,4,4,0,0,0,0,2,0,2,0,1,,4,4,0,1,0,1,2,2,2,0,0,,4,5,1,2,2,2,2,
F,138,1,,0,1,0,1,0,0,0,0,,3,,5,4,4,5,5,2,2,1,2,1,1,1,1,1,,4,5,0,2,0,1,1,1,1,0,0,,5,5,0,0,0,1,1,1,1,1,1,,5,5,1,0,0,0,2,1,1,0,0,,4,4,2,2,2,2,2,
F,139,1,,0,1,0,0,0,0,0,1,Grain,2,,2,3,3,4,4,0,1,0,1,1,1,0,0,0,,4,4,0,1,0,0,1,0,1,0,0,,4,4,0,1,0,1,1,1,1,0,1,,4,4,0,0,1,1,1,0,0,0,1,,4,4,2,2,2,2,2,
F,140,2,Owner of farm,1,0,0,1,0,0,0,1,"Grapes, Bees",1,,2,4,4,5,5,2,2,2,1,2,2,2,0,0,,5,5,0,1,0,1,1,1,2,0,0,,5,5,1,1,1,1,2,2,2,0,0,,5,5,0,0,0,0,2,1,2,0,0,,4,3,2,2,2,2,2,"Very interesting. We have incorporated some of these processes already but I am more motivated nom to consider some of the others, like tile drainage and silvopasture"
F,141,7,Mini-farm/work with farmers,1,0,0,0,0,0,0,1,Hay/Farro,2,,2,4,4,1,4,0,1,0,1,2,0,0,0,1,,4,4,0,0,0,0,2,0,0,0,0,,4,3,0,0,0,0,0,0,0,1,1,,3,4,0,1,0,0,2,0,0,1,NA,,4,3,1,2,2,2,2,
F,142,7,Retired farmer,1,0,1,0,0,0,0,0,,1,,4,4,4,4,4,0,0,0,0,1,1,1,0,0,,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,4,0,0,0,0,1,1,1,0,0,,3,4,0,0,0,0,1,1,1,0,0,,4,4,1,2,2,2,2,
F,143,7,Woodsman,1,0,0,0,0,0,0,0,,2,,3,4,4,5,4,1,2,1,2,2,1,2,0,0,,5,5,1,2,1,1,2,NA,2,0,0,,5,5,2,2,2,2,2,2,2,0,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,
F,146,1,,1,1,0,0,0,0,0,1,Grain,3,,4,4,4,5,3,0,1,1,2,2,0,0,0,0,,5,3,0,2,0,2,2,0,1,0,0,,3,3,NA,NA,NA,NA,NA,0,NA,NA,NA,Government regulations difficult,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,,4,4,1,2,2,1,1,
F,147,7,Grain Gardener,NA,NA,NA,NA,NA,NA,NA,NA,,2,,3,4,4,5,3,1,2,1,2,2,2,2,0,2,,5,4,0,1,0,1,1,0,0,0,1,,5,4,0,2,0,2,2,1,1,0,2,,5,2,0,2,0,2,2,2,2,0,2,,4,4,1,2,2,2,2,
F,149,1,,1,0,0,1,0,0,0,1,"Wheat, grapes, pawpaws",3,,3,2,2,3,4,1,1,1,0,2,2,1,NA,2,,4,4,1,1,0,0,2,2,2,1,1,My farm is on top of a hill and there are no flooding issues.,3,3,0,0,0,0,0,0,0,1,2,The Massachusetts DEP might have issues and prosecute the landowner for wetlands mismanagement.,3,3,0,0,0,0,0,0,0,1,2,"There are many trees on my farm already, we need to manage our woodlands with thinning and removal of invasives.",3,2,1,0,2,2,0,I like Vermont pastures while driving.
